ID,class
1,forest
2,forest
3,forest
4,forest
5,forest
6,forest
7,forest
8,forest
9,forest
10,farm
11,forest
12,forest
13,forest
14,forest
15,forest
16,forest
17,forest
18,forest
19,forest
20,farm
21,forest
22,forest
23,forest
24,water
25,water
26,water
27,farm
28,forest
29,water
30,water
31,farm
32,farm
33,water
34,forest
35,impervious
36,farm
37,water
38,water
39,water
40,impervious
41,impervious
42,water
43,impervious
44,impervious
45,water
46,forest
47,impervious
48,impervious
49,farm
50,water
51,farm
52,impervious
53,impervious
54,water
55,water
56,impervious
57,impervious
58,water
59,impervious
60,impervious
61,water
62,forest
63,impervious
64,water
65,water
66,farm
67,impervious
68,water
69,water
70,farm
71,farm
72,farm
73,impervious
74,water
75,water
76,farm
77,impervious
78,forest
79,farm
80,water
81,impervious
82,water
83,impervious
84,water
85,impervious
86,farm
87,water
88,impervious
89,water
90,water
91,farm
92,water
93,water
94,impervious
95,farm
96,impervious
97,water
98,farm
99,impervious
100,water
101,farm
102,farm
103,farm
104,impervious
105,farm
106,farm
107,water
108,impervious
109,impervious
110,impervious
111,impervious
112,impervious
113,farm
114,water
115,farm
116,impervious
117,water
118,water
119,water
120,forest
121,forest
122,water
123,water
124,farm
125,farm
126,farm
127,farm
128,impervious
129,farm
130,farm
131,farm
132,forest
133,forest
134,forest
135,farm
136,farm
137,farm
138,forest
139,farm
140,farm
141,farm
142,farm
143,farm
144,forest
145,farm
146,farm
147,farm
148,forest
149,forest
150,farm
151,forest
152,farm
153,farm
154,farm
155,farm
156,impervious
157,impervious
158,forest
159,farm
160,forest
161,forest
162,farm
163,farm
164,forest
165,farm
166,forest
167,forest
168,forest
169,forest
170,forest
171,forest
172,impervious
173,farm
174,farm
175,forest
176,forest
177,farm
178,forest
179,farm
180,forest
181,farm
182,farm
183,farm
184,farm
185,impervious
186,farm
187,impervious
188,forest
189,forest
190,farm
191,forest
192,farm
193,forest
194,farm
195,farm
196,farm
197,forest
198,farm
199,farm
200,farm
201,farm
202,farm
203,forest
204,forest
205,forest
206,farm
207,farm
208,farm
209,farm
210,farm
211,impervious
212,farm
213,farm
214,forest
215,forest
216,farm
217,farm
218,farm
219,farm
220,farm
221,forest
222,forest
223,farm
224,forest
225,farm
226,farm
227,farm
228,forest
229,farm
230,forest
231,farm
232,farm
233,forest
234,farm
235,forest
236,forest
237,forest
238,forest
239,forest
240,farm
241,forest
242,farm
243,impervious
244,forest
245,farm
246,forest
247,farm
248,farm
249,forest
250,farm
251,forest
252,farm
253,farm
254,forest
255,impervious
256,impervious
257,farm
258,farm
259,forest
260,farm
261,farm
262,farm
263,forest
264,forest
265,farm
266,farm
267,farm
268,forest
269,farm
270,forest
271,forest
272,impervious
273,farm
274,farm
275,farm
276,impervious
277,forest
278,farm
279,forest
280,farm
281,forest
282,forest
283,forest
284,farm
285,farm
286,forest
287,farm
288,farm
289,farm
290,farm
291,farm
292,farm
293,forest
294,forest
295,farm
296,farm
297,forest
298,forest
299,farm
300,forest
301,forest
302,farm
303,forest
304,farm
305,forest
306,farm
307,forest
308,forest
309,impervious
310,forest
311,forest
312,forest
313,farm
314,farm
315,forest
316,forest
317,forest
318,farm
319,forest
320,farm
321,farm
322,forest
323,farm
324,impervious
325,farm
326,farm
327,farm
328,farm
329,forest
330,farm
331,forest
332,farm
333,forest
334,farm
335,impervious
336,farm
337,farm
338,farm
339,forest
340,farm
341,forest
342,forest
343,farm
344,farm
345,farm
346,forest
347,forest
348,farm
349,farm
350,farm
351,farm
352,forest
353,farm
354,farm
355,forest
356,farm
357,farm
358,farm
359,farm
360,farm
361,farm
362,farm
363,farm
364,forest
365,forest
366,forest
367,farm
368,forest
369,farm
370,farm
371,farm
372,forest
373,forest
374,impervious
375,impervious
376,farm
377,impervious
378,impervious
379,impervious
380,impervious
381,forest
382,impervious
383,impervious
384,impervious
385,impervious
386,impervious
387,impervious
388,impervious
389,impervious
390,impervious
391,impervious
392,impervious
393,farm
394,impervious
395,impervious
396,impervious
397,impervious
398,farm
399,impervious
400,farm
401,impervious
402,impervious
403,impervious
404,impervious
405,farm
406,impervious
407,impervious
408,impervious
409,impervious
410,farm
411,impervious
412,impervious
413,impervious
414,impervious
415,impervious
416,impervious
417,impervious
418,forest
419,impervious
420,impervious
421,impervious
422,impervious
423,farm
424,impervious
425,farm
426,impervious
427,farm
428,impervious
429,impervious
430,impervious
431,forest
432,impervious
433,impervious
434,impervious
435,impervious
436,impervious
437,impervious
438,impervious
439,forest
440,impervious
441,impervious
442,impervious
443,impervious
444,forest
445,impervious
446,impervious
447,impervious
448,farm
449,impervious
450,farm
451,impervious
452,forest
453,impervious
454,impervious
455,farm
456,impervious
457,impervious
458,impervious
459,farm
460,impervious
461,impervious
462,farm
463,farm
464,farm
465,impervious
466,impervious
467,impervious
468,impervious
469,impervious
470,impervious
471,impervious
472,impervious
473,impervious
474,impervious
475,farm
476,impervious
477,forest
478,impervious
479,impervious
480,farm
481,impervious
482,impervious
483,farm
484,farm
485,impervious
486,impervious
487,impervious
488,impervious
489,impervious
490,forest
491,impervious
492,impervious
493,impervious
494,impervious
495,impervious
496,impervious
497,impervious
498,impervious
499,farm
500,impervious
501,impervious
502,impervious
503,forest
504,impervious
505,impervious
506,farm
507,forest
508,impervious
509,impervious
510,impervious
511,impervious
512,impervious
513,impervious
514,farm
515,impervious
516,impervious
517,impervious
518,impervious
519,impervious
520,impervious
521,impervious
522,impervious
523,impervious
524,impervious
525,impervious
526,impervious
527,impervious
528,impervious
529,impervious
530,impervious
531,impervious
532,impervious
533,forest
534,impervious
535,impervious
536,farm
537,farm
538,impervious
539,impervious
540,impervious
541,impervious
542,impervious
543,impervious
544,impervious
545,impervious
546,impervious
547,impervious
548,impervious
549,impervious
550,impervious
551,impervious
552,impervious
553,farm
554,impervious
555,impervious
556,farm
557,impervious
558,forest
559,impervious
560,farm
561,impervious
562,farm
563,impervious
564,impervious
565,farm
566,impervious
567,farm
568,impervious
569,impervious
570,farm
571,forest
572,impervious
573,impervious
574,farm
575,impervious
576,farm
577,impervious
578,impervious
579,impervious
580,impervious
581,impervious
582,farm
583,impervious
584,impervious
585,impervious
586,impervious
587,impervious
588,impervious
589,impervious
590,impervious
591,forest
592,impervious
593,impervious
594,impervious
595,impervious
596,impervious
597,impervious
598,impervious
599,impervious
600,farm
601,impervious
602,impervious
603,impervious
604,impervious
605,impervious
606,impervious
607,impervious
608,impervious
609,impervious
610,impervious
611,impervious
612,farm
613,impervious
614,impervious
615,impervious
616,impervious
617,impervious
618,impervious
619,impervious
620,impervious
621,impervious
622,impervious
623,impervious
624,farm
625,impervious
626,farm
627,impervious
628,impervious
629,impervious
630,farm
631,impervious
632,impervious
633,impervious
634,impervious
635,impervious
636,farm
637,farm
638,impervious
639,impervious
640,impervious
641,farm
642,farm
643,forest
644,impervious
645,farm
646,impervious
647,impervious
648,impervious
649,farm
650,impervious
651,impervious
652,farm
653,impervious
654,forest
655,forest
656,impervious
657,impervious
658,farm
659,impervious
660,forest
661,impervious
662,forest
663,impervious
664,farm
665,impervious
666,impervious
667,impervious
668,impervious
669,forest
670,impervious
671,impervious
672,impervious
673,impervious
674,farm
675,impervious
676,farm
677,impervious
678,forest
679,forest
680,forest
681,forest
682,forest
683,forest
684,farm
685,impervious
686,forest
687,farm
688,forest
689,forest
690,forest
691,farm
692,forest
693,forest
694,forest
695,farm
696,farm
697,forest
698,forest
699,forest
700,forest
701,forest
702,forest
703,forest
704,farm
